/home/yunus/Belgeler/New_Start/complete_mtf_pipeline.py:11: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
2025-07-06 13:53:19.843768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751799199.859771   73192 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751799199.865501   73192 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-06 13:53:19.881543: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:25 - ====================================================================================================
2025-07-06 13:53:22.591 | ERROR    | __main__:<module>:240 -   Error processing SAHOL: 'di_signal'
2025-07-06 13:53:22.591 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for KCHOL
2025-07-06 13:53:22.758 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:22.770 | ERROR    | __main__:<module>:240 -   Error processing KCHOL: 'di_signal'
2025-07-06 13:53:22.770 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for SISE
2025-07-06 13:53:22.937 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:22.949 | ERROR    | __main__:<module>:240 -   Error processing SISE: 'di_signal'
2025-07-06 13:53:22.949 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for EREGL
2025-07-06 13:53:23.118 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (737, 80), Targets shape: (737, 15)
2025-07-06 13:53:23.130 | ERROR    | __main__:<module>:240 -   Error processing EREGL: 'di_signal'
2025-07-06 13:53:23.130 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for KRDMD
2025-07-06 13:53:23.298 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:23.310 | ERROR    | __main__:<module>:240 -   Error processing KRDMD: 'di_signal'
2025-07-06 13:53:23.311 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for TUPRS
2025-07-06 13:53:23.478 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:23.490 | ERROR    | __main__:<module>:240 -   Error processing TUPRS: 'di_signal'
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:243 - 
================================================================================
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:244 - STEP 4: TRAINING ML MODELS WITH MTF FEATURES
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:245 - ================================================================================
2025-07-06 13:53:23.490 | ERROR    | __main__:<module>:298 - No training data available!
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:301 - 
================================================================================
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:302 - STEP 5: UPDATING RISK MANAGEMENT MODULE
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:303 - ================================================================================
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:306 - Risk Management Features:
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:307 -   - Max position size: 10% of capital
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:308 -   - Max daily loss: 5% of capital
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:309 -   - Individual stop loss: 3%
2025-07-06 13:53:23.490 | INFO     | __main__:<module>:310 -   - Trailing stop: 2%
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:311 -   - Max drawdown: 15%
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:312 -   - Max open positions: 5
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:313 - ✓ Risk management module ready
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:316 - 
================================================================================
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:317 - STEP 6: UPDATING PORTFOLIO MANAGEMENT MODULE
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:318 - ================================================================================
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:320 - Portfolio Management Features:
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:321 -   - Dynamic position sizing based on volatility
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:322 -   - Equal weight allocation to 20 symbols
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:323 -   - Rebalancing on signal changes
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:324 -   - Transaction cost consideration
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:325 -   - Performance tracking and analytics
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:326 - ✓ Portfolio management module ready
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:329 - 
================================================================================
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:330 - STEP 7: RUNNING FULL MTF BACKTEST
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:331 - ================================================================================
2025-07-06 13:53:23.491 | INFO     | __main__:<module>:519 - Starting MTF backtest...
2025-07-06 13:53:23.492 | INFO     | ml_models.feature_engineer:__init__:30 - FeatureEngineer initialized
2025-07-06 13:53:23.493 | INFO     | ml_models.base_model:__init__:45 - Initialized XGBoost model
2025-07-06 13:53:23.493 | INFO     | ml_models.base_model:__init__:45 - Initialized LightGBM model
2025-07-06 13:53:23.493 | INFO     | ml_models.base_model:__init__:45 - Initialized LSTM model
2025-07-06 13:53:23.493 | INFO     | ml_models.lstm_model:__init__:66 - LSTM model initialized (CPU-only)
2025-07-06 13:53:23.493 | INFO     | ml_models.ensemble_model:__init__:46 - Ensemble model initialized with God Mode weights
2025-07-06 13:53:23.493 | INFO     | ml_models.feature_engineer:__init__:30 - FeatureEngineer initialized
2025-07-06 13:53:23.493 | INFO     | ml_models.base_model:__init__:45 - Initialized XGBoost model
2025-07-06 13:53:23.493 | INFO     | ml_models.base_model:__init__:45 - Initialized LightGBM model
2025-07-06 13:53:23.493 | INFO     | ml_models.base_model:__init__:45 - Initialized LSTM model
2025-07-06 13:53:23.493 | INFO     | ml_models.lstm_model:__init__:66 - LSTM model initialized (CPU-only)
2025-07-06 13:53:23.493 | INFO     | ml_models.ensemble_model:__init__:46 - Ensemble model initialized with God Mode weights
2025-07-06 13:53:23.493 | INFO     | strategies.signal_generator:__init__:58 - Trading Signal Generator initialized
2025-07-06 13:53:23.493 | INFO     | trading.risk_manager:__init__:56 - Risk Manager initialized with $100,000.00 capital
2025-07-06 13:53:23.493 | INFO     | trading.risk_manager:__init__:57 - Max position: 10%, Max daily loss: 5%
2025-07-06 13:53:23.494 | INFO     | trading.risk_manager:__init__:56 - Risk Manager initialized with $100,000.00 capital
2025-07-06 13:53:23.494 | INFO     | trading.risk_manager:__init__:57 - Max position: 10%, Max daily loss: 5%
2025-07-06 13:53:23.494 | INFO     | portfolio.portfolio_manager:__init__:59 - Portfolio Manager initialized with $100,000.00
2025-07-06 13:53:23.494 | INFO     | portfolio.portfolio_manager:__init__:60 - Target allocations: 20 symbols
2025-07-06 13:53:23.494 | INFO     | backtest.backtest_engine:__init__:66 - Backtest Engine initialized: 2023-01-01 to 2024-12-31
2025-07-06 13:53:23.494 | INFO     | backtest.backtest_engine:__init__:67 - Initial capital: $100,000.00, Commission: 0.100%, Slippage: 0.050%
2025-07-06 13:53:23.494 | INFO     | ml_models.feature_engineer:__init__:30 - FeatureEngineer initialized
2025-07-06 13:53:23.494 | INFO     | backtest.backtest_engine:run_backtest:453 - Starting backtest execution...
2025-07-06 13:53:23.494 | INFO     | backtest.backtest_engine:load_market_data:71 - Loading market data for backtest...
2025-07-06 13:53:23.501 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for GARAN
2025-07-06 13:53:23.509 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for AKBNK
2025-07-06 13:53:23.516 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for ISCTR
2025-07-06 13:53:23.523 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for YKBNK
2025-07-06 13:53:23.530 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for SAHOL
2025-07-06 13:53:23.536 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for KCHOL
2025-07-06 13:53:23.543 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for SISE
2025-07-06 13:53:23.550 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 499 days of data for EREGL
2025-07-06 13:53:23.557 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for KRDMD
2025-07-06 13:53:23.564 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for TUPRS
2025-07-06 13:53:23.570 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for ASELS
2025-07-06 13:53:23.577 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for THYAO
2025-07-06 13:53:23.584 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for TCELL
2025-07-06 13:53:23.592 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for BIMAS
2025-07-06 13:53:23.598 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for MGROS
2025-07-06 13:53:23.605 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for ULKER
2025-07-06 13:53:23.612 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for AKSEN
2025-07-06 13:53:23.619 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for ENKAI
2025-07-06 13:53:23.626 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for PETKM
2025-07-06 13:53:23.633 | DEBUG    | backtest.backtest_engine:load_market_data:92 - Loaded 498 days of data for KOZAL
2025-07-06 13:53:23.640 | INFO     | backtest.backtest_engine:load_market_data:107 - Market data loaded for 20 symbols
2025-07-06 13:53:23.640 | INFO     | backtest.backtest_engine:load_market_data:108 - Trading calendar: 499 days
2025-07-06 13:53:23.640 | INFO     | backtest.backtest_engine:run_backtest:466 - Training period: 2023-01-02 00:00:00 to 2024-12-31 00:00:00
2025-07-06 13:53:23.640 | INFO     | backtest.backtest_engine:run_backtest:467 - Trading period: 2023-01-02 00:00:00 to 2024-12-31 00:00:00
2025-07-06 13:53:23.640 | INFO     | backtest.backtest_engine:prepare_training_data:119 - Preparing training data for ML models...
2025-07-06 13:53:23.641 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for GARAN
2025-07-06 13:53:23.807 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:23.808 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for GARAN: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:23.808 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for AKBNK
2025-07-06 13:53:23.985 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:23.986 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for AKBNK: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:23.986 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for ISCTR
2025-07-06 13:53:24.152 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:24.153 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for ISCTR: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:24.153 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for YKBNK
2025-07-06 13:53:24.319 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:24.320 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for YKBNK: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:24.320 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for SAHOL
2025-07-06 13:53:24.493 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:24.494 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for SAHOL: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:24.494 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for KCHOL
2025-07-06 13:53:24.661 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:24.662 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for KCHOL: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:24.662 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for SISE
2025-07-06 13:53:24.830 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:24.831 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for SISE: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:24.831 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for EREGL
2025-07-06 13:53:24.999 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (737, 80), Targets shape: (737, 15)
2025-07-06 13:53:25.000 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for EREGL: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:25.000 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for KRDMD
2025-07-06 13:53:25.168 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:25.168 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for KRDMD: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:25.168 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for TUPRS
2025-07-06 13:53:25.336 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:25.336 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for TUPRS: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:25.336 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for ASELS
2025-07-06 13:53:25.502 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:25.502 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for ASELS: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:25.502 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for THYAO
2025-07-06 13:53:25.672 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:25.672 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for THYAO: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:25.672 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for TCELL
2025-07-06 13:53:25.838 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:25.838 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for TCELL: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:25.838 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for BIMAS
2025-07-06 13:53:26.007 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:26.007 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for BIMAS: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:26.007 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for MGROS
2025-07-06 13:53:26.174 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:26.175 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for MGROS: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:26.175 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for ULKER
2025-07-06 13:53:26.342 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:26.342 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for ULKER: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:26.343 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for AKSEN
2025-07-06 13:53:26.509 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:26.509 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for AKSEN: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:26.509 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for ENKAI
2025-07-06 13:53:26.678 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:26.679 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for ENKAI: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:26.679 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for PETKM
2025-07-06 13:53:26.847 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:26.847 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for PETKM: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:26.847 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for KOZAL
2025-07-06 13:53:27.016 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:27.016 | ERROR    | backtest.backtest_engine:prepare_training_data:147 - Error preparing training data for KOZAL: Invalid comparison between dtype=datetime64[ns, UTC+03:00] and Timestamp
2025-07-06 13:53:27.016 | WARNING  | backtest.backtest_engine:prepare_training_data:174 - No training data available
2025-07-06 13:53:27.017 | INFO     | backtest.backtest_engine:run_backtest:476 - Running backtest for 499 trading days...
2025-07-06 13:53:27.017 | INFO     | backtest.backtest_engine:run_backtest:480 - Processing day 1/499: 2023-01-02
2025-07-06 13:53:27.034 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.051 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.067 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.083 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.100 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.117 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.135 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.151 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.168 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.184 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.202 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.218 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
